"feature","Astro.L1.FGFR3.MT1G","Endo.L2.5.CLDN5","VLMC.L1.3.CYP1B1","Peri.L1.6.MUSTN1","Astro.L1.FGFR3.FOS","Oligo.L4.6.MOBP.COL18A1","OPC.L1.6.MYT1","Micro.L1.6.C1QC","Oligo.L4.6.OPALIN","Astro.L1.6.FGFR3.ETNPPL"
"SMPDL3A",0,0,0,0,0.45642856,0.009263158,0,0,0,0
"SMPDL3B",0,0,0,0,0,0,0,0,0,0
"SMPX",0,0,0,0,0,0,0,0,0,0
"SMR3A",0,0,0,0,0,0,0,0,0,0
"SMR3B",0,0,0,0,0,0,0,0,0,0
"SMS",0.[phone],0,0.0825,0.1375,0.10928571,0.[phone],0,0.04008881,0,0.49012414
"SMTN",0,0,0,0.845,0,0,0,0,0,0.5259862
"SMTNL1",0,0,0,0,0,0,0,0,0,0
"SMTNL2",0,0,0,0,0,0,0,0,0,0
"SMU1",0.027981652,0,0.265,0.025416667,0.036964286,0.026473684,0.023115318,0,0.011613673,0.12313618
"SMUG1",0,0,0,0,0,0,0,0,0,0
"SMUG1P1",0,0,0,0,0,0,0,0,0,0
"SMURF1",0.4544954,0.073846154,0.315,0,1.2155358,3.2685864,0.40224138,0.8406761,2.008873,1.0077348
"SMURF2",3.3709722,2.6275,1.178,0.105,1.8340541,0.9891053,1.0383133,1.7102313,0.41066772,4.8695445
"SMYD1",0,0,0,0,0,0,0,0,0,0
"SMYD2",0.06706422,0.08096154,0,0,0,0,0,0,0,0
"SMYD3",7.472639,4.4967647,7.828,5.820625,8.744595,3.9085157,7.2860155,5.9898143,1.6184834,8.375876
"SMYD4",0.064862385,0.14777778,0,0,0.13571429,0.17652632,0.07746552,0.16108347,0.041033387,0.18721764
"SMYD5",0,0,0,0,0,0,0,0,0,0
"SNAI1",0,0,0,0,0,0,0,0,0,0
"SNAI1P1",0,0,0,0,0,0,0,0,0,0
"SNAI2",0,0,0,0,0,0,0,0,0,0
"SNAI3",0,0,0,0,0,0,0,0,0,0
"SNAI3-AS1",0,0,0,0,0,0,0,0,0,0
"SNAP23",0.7976147,0.09365384,0,0,0.41267857,0.6353684,0.47396553,0.11969751,0.13179365,0.8977931
"SNAP23P",0,0,0,0,0,0,0,0,0,0
"SNAP25",0,0.025576923,0.0925,0.17041667,0.10232143,1.0446842,3.6444654,0.043889876,0.41834527,0.21899171
"SNAP25-AS1",0.020727273,0.120576926,1.006,0.2025,0.09678572,0.18093264,0.22677585,0.18092199,0.1278192,0.17351724
"SNAP29",0.045779817,0,0,0.020833334,0,0.07989529,0.004027539,0,0.0070770453,0.08553103
"SNAP47",0,0,0,0,0,0,0,0,0,0
"SNAP91",0.15761468,0,0.175,0.025416667,0.26767856,0.84689474,3.675345,0,0.022299763,0.5781354
"SNAPC1",0,0,0,0,0,0,0,0,0,0
"SNAPC2",0,0,0,0,0,0,0,0,0,0
"SNAPC3",0.088,0.20903847,0.1575,0,0.0325,0.19578947,0.1475,0.028523132,0.0576807,0.32678178
"SNAPC4",0,0,0.0825,0,0,0,0,0,0,0
"SNAPC5",0,0,0,0,0,0,0,0,0,0
"SNAPC5P1",0,0,0,0,0,0,0,0,0,0
"SNAPIN",0,0,0,0,0,0,0,0,0,0
"SNAR-A1",0,0,0,0,0,0,0,0,0,0
"SNAR-A10",0,0,0,0,0,0,0,0,0,0
"SNAR-A11",0,0,0,0,0,0,0,0,0,0
"SNAR-A12",0,0,0,0,0,0,0,0,0,0
"SNAR-A13",0,0,0,0,0,0,0,0,0,0
"SNAR-A14",0,0,0,0,0,0,0,0,0,0
"SNAR-A2",0,0,0,0,0,0,0,0,0,0
"SNAR-A3",0,0,0,0,0,0,0,0,0,0
"SNAR-A4",0,0,0,0,0,0,0,0,0,0
"SNAR-A5",0,0,0,0,0,0,0,0,0,0
"SNAR-A6",0,0,0,0,0,0,0,0,0,0
"SNAR-A7",0,0,0,0,0,0,0,0,0,0
"SNAR-A8",0,0,0,0,0,0,0,0,0,0
"SNAR-A9",0,0,0,0,0,0,0,0,0,0
"SNAR-B1",0,0,0,0,0,0,0,0,0,0
"SNAR-B2",0,0,0,0,0,0,0,0,0,0
"SNAR-C1",0,0,0,0,0,0,0,0,0,0
"SNAR-C2",0,0,0,0,0,0,0,0,0,0
"SNAR-C3",0,0,0,0,0,0,0,0,0,0
"SNAR-C4",0,0,0,0,0,0,0,0,0,0
"SNAR-C5",0,0,0,0,0,0,0,0,0,0
"SNAR-D",0,0,0,0,0,0,0,0,0,0
"SNAR-E",0,0,0,0,0,0,0,0,0,0
"SNAR-F",0,0,0,0,0,0,0,0,0,0
"SNAR-G1",0,0,0,0,0,0,0,0,0,0
"SNAR-G2",0,0,0,0,0,0,0,0,0,0
"SNAR-H",0,0,0,0,0,0,0,0,0,0
"SNAR-I",0,0,0,0,0,0,0,0,0,0
"SNCA",0,0,0.145,0.08125,0,2.7731578,0.3774483,1.1365303,1.2369317,0.032624308
"SNCA-AS1",0,0,0,0,0,0,0,0,0,0
"SNCAIP",0.25724772,0,0,0,0.17857143,0,0.060810346,0,0,1.0654973
"SNCB",0,0,0,0,0,0,0,0,0,0
"SNCG",0,0,0,0,0,0,0,0,0,0
"SND1",0.763211,0.35326922,3.562,0.15,1.4126786,0.89873683,0.9044138,0.8144938,0.37920508,1.0899172
"SND1-IT1",0,0,0,0,0,0,0,0,0,0
"SNED1",7.0727777,3.155,1.45375,0,6.9494596,0,0,0,0,0.6068923
"SNF8",0.022293579,0,0,0,0.09946428,0.0044736844,0,0,0,0.04871547
"SNHG1",0,0,0,0,0,0,0,0,0,0
"SNHG10",0,0,0,0,0,0,0,0,0,0
"SNHG11",0,0,0,0,0,0,0,0,0,0
"SNHG12",0,0,0,0,0,0,0,0,0,0
"SNHG15",0,0,0,0,0,0,0,0,0,0
"SNHG16",0,0,0,0,0,0,0,0,0,0
"SNHG17",0,0,0,0,0,0,0,0,0,0
"SNHG18",0,0,0,0,0,0,0,0,0,0
"SNHG19",0,0,0,0,0,0,0,0,0,0
"SNHG20",0,0,0,0,0,0,0,0,0,0
"SNHG21",0,0,0,0,0,0,0,0,0,0
"SNHG22",0,0,0,0,0,0,0,0,0,0
"SNHG24",0,0,0,0,0,0,0.012771084,0,0,0
"SNHG3",0,0,0,0,0,0,0,0,0,0
"SNHG4",0,0,0,0,0,0,0,0,0,0
"SNHG5",0,0,0,0,0,0,0,0,0,0
"SNHG6",0,0,0,0,0,0,0,0,0,0
"SNHG7",0,0,0,0,0,0,0,0,0,0
"SNHG8",0,0,0,0,0,0,0,0,0,0
"SNHG9",0.32807338,0,0,0,0.55892855,1.0430527,0.08931035,0,0.54531,0.4820304
"SNIP1",0,0,0,0,0,0,0,0,0,0
"SNN",0,0,0,0,0,0,0,0,0,0
"SNORA1",0,0,0,0,0,0,0,0,0,0
"SNORA10",0,0,0,0,0,0,0,0,0,0
"SNORA11",0,0,0,0,0,0,0,0,0,0
"SNORA11B",0,0,0,0,0,0,0,0,0,0
"SNORA11C",0,0,0,0,0,0,0,0,0,0
"SNORA11D",0,0,0,0,0,0,0,0,0,0
"SNORA11E",0,0,0,0,0,0,0,0,0,0
"SNORA12",0,0,0,0,0,0,0,0,0,0
"SNORA13",0,0,0,0,0,0,0,0,0,0
"SNORA14A",0,0,0,0,0,0,0,0,0,0
"SNORA14B",0,0,0,0,0,0,0,0,0,0
"SNORA15",0,0,0,0,0,0,0,0,0,0
"SNORA16A",0,0,0,0,0,0,0,0,0,0
"SNORA16B",0,0,0,0,0,0,0,0,0,0
"SNORA17",0,0,0,0,0,0,0,0,0,0
"SNORA18",0,0,0,0,0,0,0,0,0,0
"SNORA19",0,0,0,0,0,0,0,0,0,0
"SNORA20",0,0,0,0,0,0,0,0,0,0
"SNORA21",0,0,0,0,0,0,0,0,0,0
"SNORA22",0,0,0,0,0,0,0,0,0,0
"SNORA23",0,0,0,0,0,0,0,0,0,0
"SNORA24",0,0,0,0,0,0,0,0,0,0
"SNORA25",0,0,0,0,0,0,0,0,0,0
"SNORA26",0,0,0,0,0,0,0,0,0,0
"SNORA27",0,0,0,0,0,0,0,0,0,0
"SNORA28",0,0,0,0,0,0,0,0,0,0
"SNORA29",0,0,0,0,0,0,0,0,0,0
"SNORA2A",0,0,0,0,0,0,0,0,0,0
"SNORA2B",0,0,0,0,0,0,0,0,0,0
"SNORA30",0,0,0,0,0,0,0,0,0,0
"SNORA31",0,0,0,0,0,0,0,0,0,0
"SNORA32",0,0,0,0,0,0,0,0,0,0
"SNORA33",0,0,0,0,0,0,0,0,0,0
"SNORA34",0,0,0,0,0,0,0,0,0,0
"SNORA35",0,0,0,0,0,0,0,0,0,0
"SNORA36A",0,0,0,0,0,0,0,0,0,0
"SNORA36B",0,0,0,0,0,0,0,0,0,0
"SNORA36C",0,0,0,0,0,0,0,0,0,0
"SNORA37",0,0,0,0,0,0,0,0,0,0
"SNORA38",0,0,0,0,0,0,0,0,0,0
"SNORA38B",0,0,0,0,0,0,0,0,0,0
"SNORA4",0,0,0,0,0,0,0,0,0,0
"SNORA40",0,0,0,0,0,0,0,0,0,0
"SNORA41",0,0,0,0,0,0,0,0,0,0
"SNORA43",0,0,0,0,0,0,0,0,0,0
"SNORA44",0,0,0,0,0,0,0,0,0,0
"SNORA45A",0,0,0,0,0,0,0,0,0,0
"SNORA45B",0,0,0,0,0,0,0,0,0,0
"SNORA46",0,0,0,0,0,0,0,0,0,0
"SNORA47",0,0,0,0,0,0,0,0,0,0
"SNORA48",0,0,0,0,0,0,0,0,0,0
"SNORA49",0,0,0,0,0,0,0,0,0,0
"SNORA51",0,0,0,0,0,0,0,0,0,0
"SNORA52",0,0,0,0,0,0,0,0,0,0
"SNORA53",0,0,0,0,0,0,0,0,0,0
"SNORA54",0,0,0,0,0,0,0,0,0,0
"SNORA55",0,0,0,0,0,0,0,0,0,0
"SNORA56",0,0,0,0,0,0,0,0,0,0
"SNORA57",0,0,0,0,0,0,0,0,0,0
"SNORA58",0,0,0,0,0,0,0,0,0,0
"SNORA59A",0,0,0,0,0,0,0,0,0,0
"SNORA59B",0,0,0,0,0,0,0,0,0,0
"SNORA5A",0,0,0,0,0,0,0,0,0,0
"SNORA5B",0,0,0,0,0,0,0,0,0,0
"SNORA5C",0,0,0,0,0,0,0,0,0,0
"SNORA6",0,0,0,0,0,0,0,0,0,0
"SNORA60",0,0,0,0,0,0,0,0,0,0
"SNORA61",0,0,0,0,0,0,0,0,0,0
"SNORA62",0,0,0,0,0,0,0,0,0,0
"SNORA63",0,0,0,0,0,0,0,0,0,0
"SNORA64",0,0,0,0,0,0,0,0,0,0
"SNORA65",0,0,0,0,0,0,0,0,0,0
"SNORA66",0,0,0,0,0,0,0,0,0,0
"SNORA67",0,0,0,0,0,0,0,0,0,0
"SNORA68",0,0,0,0,0,0,0,0,0,0
"SNORA69",0,0,0,0,0,0,0,0,0,0
"SNORA70",0,0,0,0,0,0,0,0,0,0
"SNORA70B",0,0,0,0,0,0,0,0,0,0
"SNORA70C",0,0,0,0,0,0,0,0,0,0
"SNORA70D",0,0,0,0,0,0,0,0,0,0
"SNORA70E",0,0,0,0,0,0,0,0,0,0
"SNORA70F",0,0,0,0,0,0,0,0,0,0
"SNORA70G",0,0,0,0,0,0,0,0,0,0
"SNORA71A",0,0,0,0,0,0,0,0,0,0
"SNORA71B",0,0,0,0,0,0,0,0,0,0
"SNORA71C",0,0,0,0,0,0,0,0,0,0
"SNORA71D",0,0,0,0,0,0,0,0,0,0
"SNORA71E",0,0,0,0,0,0,0,0,0,0
"SNORA72",0,0,0,0,0,0,0,0,0,0
"SNORA73A",0,0,0,0,0,0,0,0,0,0
"SNORA73B",0,0,0,0,0,0,0,0,0,0
"SNORA74A",0,0,0,0,0,0,0,0,0,0
"SNORA74B",0,0,0,0,0,0,0,0,0,0
"SNORA75",0,0,0,0,0,0,0,0,0,0
"SNORA76A",0,0,0,0,0,0,0,0,0,0
"SNORA76C",0,0,0,0,0,0,0,0,0,0
"SNORA77",0,0,0,0,0,0,0,0,0,0
"SNORA78",0,0,0,0,0,0,0,0,0,0
"SNORA79",0,0,0,0,0,0,0,0,0,0
"SNORA7A",0,0,0,0,0,0,0,0,0,0
"SNORA7B",0,0,0,0,0,0,0,0,0,0
"SNORA8",0,0,0,0,0,0,0,0,0,0
"SNORA80A",0,0,0,0,0,0,0,0,0,0
"SNORA80B",0,0,0,0,0,0,0,0,0,0
"SNORA80E",0,0,0,0,0,0,0,0,0,0
"SNORA81",0,0,0,0,0,0,0,0,0,0
"SNORA84",0,0,0,0,0,0,0,0,0,0
"SNORA9",0,0,0,0,0,0,0,0,0,0
"SNORD10",0,0,0,0,0,0,0,0,0,0
"SNORD100",0,0,0,0,0,0,0,0,0,0
"SNORD101",0,0,0,0,0,0,0,0,0,0
"SNORD102",0,0,0,0,0,0,0,0,0,0
"SNORD103A",0,0,0,0,0,0,0,0,0,0
"SNORD103B",0,0,0,0,0,0,0,0,0,0
"SNORD104",0,0,0,0,0,0,0,0,0,0
"SNORD105",0,0,0,0,0,0,0,0,0,0
"SNORD105B",0,0,0,0,0,0,0,0,0,0
"SNORD107",0,0,0,0,0,0,0,0,0,0
"SNORD108",0,0,0,0,0,0,0,0,0,0
"SNORD109A",0,0,0,0,0,0,0,0,0,0
"SNORD109B",0,0,0,0,0,0,0,0,0,0
"SNORD11",0,0,0,0,0,0,0,0,0,0
"SNORD110",0,0,0,0,0,0,0,0,0,0
"SNORD111",0,0,0,0,0,0,0,0,0,0
"SNORD111B",0,0,0,0,0,0,0,0,0,0
"SNORD112",0,0,0,0,0,0,0,0,0,0
"SNORD113-1",0,0,0,0,0,0,0,0,0,0
"SNORD113-2",0,0,0,0,0,0,0,0,0,0
"SNORD113-3",0,0,0,0,0,0,0,0,0,0
"SNORD113-4",0,0,0,0,0,0,0,0,0,0
"SNORD113-5",0,0,0,0,0,0,0,0,0,0
"SNORD113-6",0,0,0,0,0,0,0,0,0,0
"SNORD113-7",0,0,0,0,0,0,0,0,0,0
"SNORD113-8",0,0,0,0,0,0,0,0,0,0
"SNORD113-9",0,0,0,0,0,0,0,0,0,0
"SNORD114-1",0,0,0,0,0,0,0,0,0,0
"SNORD114-10",0,0,0,0,0,0,0,0,0,0
"SNORD114-11",0,0,0,0,0,0,0,0,0,0
"SNORD114-12",0,0,0,0,0,0,0,0,0,0
"SNORD114-13",0,0,0,0,0,0,0,0,0,0
"SNORD114-14",0,0,0,0,0,0,0,0,0,0
"SNORD114-15",0,0,0,0,0,0,0,0,0,0
"SNORD114-16",0,0,0,0,0,0,0,0,0,0
"SNORD114-17",0,0,0,0,0,0,0,0,0,0
"SNORD114-18",0,0,0,0,0,0,0,0,0,0
"SNORD114-19",0,0,0,0,0,0,0,0,0,0
"SNORD114-2",0,0,0,0,0,0,0,0,0,0
"SNORD114-20",0,0,0,0,0,0,0,0,0,0
"SNORD114-21",0,0,0,0,0,0,0,0,0,0
"SNORD114-22",0,0,0,0,0,0,0,0,0,0
"SNORD114-23",0,0,0,0,0,0,0,0,0,0
"SNORD114-24",0,0,0,0,0,0,0,0,0,0
"SNORD114-25",0,0,0,0,0,0,0,0,0,0
"SNORD114-26",0,0,0,0,0,0,0,0,0,0
"SNORD114-27",0,0,0,0,0,0,0,0,0,0
"SNORD114-28",0,0,0,0,0,0,0,0,0,0
"SNORD114-29",0,0,0,0,0,0,0,0,0,0
"SNORD114-3",0,0,0,0,0,0,0,0,0,0
"SNORD114-30",0,0,0,0,0,0,0,0,0,0
"SNORD114-31",0,0,0,0,0,0,0,0,0,0
"SNORD114-4",0,0,0,0,0,0,0,0,0,0
"SNORD114-5",0,0,0,0,0,0,0,0,0,0
"SNORD114-6",0,0,0,0,0,0,0,0,0,0
"SNORD114-7",0,0,0,0,0,0,0,0,0,0
"SNORD114-8",0,0,0,0,0,0,0,0,0,0
"SNORD114-9",0,0,0,0,0,0,0,0,0,0
"SNORD115-1",0,0,0,0,0,0,0,0,0,0
"SNORD115-10",0,0,0,0,0,0,0,0,0,0
"SNORD115-11",0,0,0,0,0,0,0,0,0,0
"SNORD115-12",0,0,0,0,0,0,0,0,0,0
"SNORD115-13",0,0,0,0,0,0,0,0,0,0
"SNORD115-14",0,0,0,0,0,0,0,0,0,0
"SNORD115-15",0,0,0,0,0,0,0,0,0,0
"SNORD115-16",0,0,0,0,0,0,0,0,0,0
"SNORD115-17",0,0,0,0,0,0,0,0,0,0
"SNORD115-18",0,0,0,0,0,0,0,0,0,0
"SNORD115-19",0,0,0,0,0,0,0,0,0,0
"SNORD115-2",0,0,0,0,0,0,0,0,0,0
"SNORD115-20",0,0,0,0,0,0,0,0,0,0
"SNORD115-21",0,0,0,0,0,0,0,0,0,0
"SNORD115-22",0,0,0,0,0,0,0,0,0,0
"SNORD115-23",0,0,0,0,0,0,0,0,0,0
"SNORD115-24",0,0,0,0,0,0,0,0,0,0
"SNORD115-25",0,0,0,0,0,0,0,0,0,0
"SNORD115-26",0,0,0,0,0,0,0,0,0,0
"SNORD115-27",0,0,0,0,0,0,0,0,0,0
"SNORD115-28",0,0,0,0,0,0,0,0,0,0
"SNORD115-29",0,0,0,0,0,0,0,0,0,0
"SNORD115-3",0,0,0,0,0,0,0,0,0,0
"SNORD115-30",0,0,0,0,0,0,0,0,0,0
"SNORD115-31",0,0,0,0,0,0,0,0,0,0
"SNORD115-32",0,0,0,0,0,0,0,0,0,0
"SNORD115-33",0,0,0,0,0,0,0,0,0,0
"SNORD115-34",0,0,0,0,0,0,0,0,0,0
"SNORD115-35",0,0,0,0,0,0,0,0,0,0
"SNORD115-36",0,0,0,0,0,0,0,0,0,0
"SNORD115-37",0,0,0,0,0,0,0,0,0,0
"SNORD115-38",0,0,0,0,0,0,0,0,0,0
"SNORD115-39",0,0,0,0,0,0,0,0,0,0
"SNORD115-4",0,0,0,0,0,0,0,0,0,0
"SNORD115-40",0,0,0,0,0,0,0,0,0,0
"SNORD115-41",0,0,0,0,0,0,0,0,0,0
"SNORD115-42",0,0,0,0,0,0,0,0,0,0
"SNORD115-43",0,0,0,0,0,0,0,0,0,0
"SNORD115-44",0,0,0,0,0,0,0,0,0,0
"SNORD115-45",0,0,0,0,0,0,0,0,0,0
"SNORD115-46",0,0,0,0,0,0,0,0,0,0
"SNORD115-47",0,0,0,0,0,0,0,0,0,0
"SNORD115-48",0,0,0,0,0,0,0,0,0,0
"SNORD115-5",0,0,0,0,0,0,0,0,0,0
"SNORD115-6",0,0,0,0,0,0,0,0,0,0
"SNORD115-7",0,0,0,0,0,0,0,0,0,0
"SNORD115-8",0,0,0,0,0,0,0,0,0,0
"SNORD115-9",0,0,0,0,0,0,0,0,0,0
"SNORD115@",0.10018349,0,0,0,0.93785715,0,0,0,0,0.37683702
"SNORD116-1",0,0,0,0,0,0,0,0,0,0
"SNORD116-10",0,0,0,0,0,0,0,0,0,0
"SNORD116-11",0,0,0,0,0,0,0,0,0,0
"SNORD116-12",0,0,0,0,0,0,0,0,0,0
"SNORD116-13",0,0,0,0,0,0,0,0,0,0
"SNORD116-14",0,0,0,0,0,0,0,0,0,0
"SNORD116-15",0,0,0,0,0,0,0,0,0,0
"SNORD116-16",0,0,0,0,0,0,0,0,0,0
"SNORD116-17",0,0,0,0,0,0,0,0,0,0
"SNORD116-18",0,0,0,0,0,0,0,0,0,0
"SNORD116-19",0,0,0,0,0,0,0,0,0,0
"SNORD116-2",0,0,0,0,0,0,0,0,0,0
"SNORD116-20",0,0,0,0,0,0,0,0,0,0
"SNORD116-21",0,0,0,0,0,0,0,0,0,0
"SNORD116-22",0,0,0,0,0,0,0,0,0,0
"SNORD116-23",0,0,0,0,0,0,0,0,0,0
"SNORD116-24",0,0,0,0,0,0,0,0,0,0
"SNORD116-25",0,0,0,0,0,0,0,0,0,0
"SNORD116-26",0,0,0,0,0,0,0,0,0,0
"SNORD116-27",0,0,0,0,0,0,0,0,0,0
"SNORD116-28",0,0,0,0,0,0,0,0,0,0
"SNORD116-29",0,0,0,0,0,0,0,0,0,0
"SNORD116-3",0,0,0,0,0,0,0,0,0,0
"SNORD116-30",0,0,0,0,0,0,0,0,0,0
"SNORD116-4",0,0,0,0,0,0,0,0,0,0
"SNORD116-5",0,0,0,0,0,0,0,0,0,0
"SNORD116-6",0,0,0,0,0,0,0,0,0,0
"SNORD116-7",0,0,0,0,0,0,0,0,0,0
"SNORD116-8",0,0,0,0,0,0,0,0,0,0
"SNORD116-9",0,0,0,0,0,0,0,0,0,0
"SNORD116@",0,0,0,0,0.01125,0,0.0065,0,0,0
"SNORD117",0,0,0,0,0,0,0,0,0,0
"SNORD118",0,0,0,0,0,0,0,0,0,0
"SNORD119",0,0,0,0,0,0,0,0,0,0
"SNORD11B",0,0,0,0,0,0,0,0,0,0
"SNORD12",0,0,0,0,0,0,0,0,0,0
"SNORD121A",0,0,0,0,0,0,0,0,0,0
"SNORD121B",0,0,0,0,0,0,0,0,0,0
"SNORD123",0,0,0,0,0,0,0,0,0,0
"SNORD124",0,0,0,0,0,0,0,0,0,0
"SNORD125",0,0,0,0,0,0,0,0,0,0
"SNORD126",0,0,0,0,0,0,0,0,0,0
"SNORD127",0,0,0,0,0,0,0,0,0,0
"SNORD12B",0,0,0,0,0,0,0,0,0,0
"SNORD12C",0,0,0,0,0,0,0,0,0,0
"SNORD13",0,0,0,0,0,0,0,0,0,0
"SNORD13P1",0,0,0,0,0,0,0,0,0,0
"SNORD13P2",0,0,0,0,0,0,0,0,0,0
"SNORD13P3",0,0,0,0,0,0,0,0,0,0
"SNORD14A",0,0,0,0,0,0,0,0,0,0
"SNORD14B",0,0,0,0,0,0,0,0,0,0
"SNORD14C",0,0,0,0,0,0,0,0,0,0
"SNORD14D",0,0,0,0,0,0,0,0,0,0
"SNORD14E",0,0,0,0,0,0,0,0,0,0
"SNORD15A",0,0,0,0,0,0,0,0,0,0
"SNORD15B",0,0,0,0,0,0,0,0,0,0
"SNORD16",0,0,0,0,0,0,0,0,0,0
"SNORD17",0,0,0,0,0,0,0,0,0,0
"SNORD18A",0,0,0,0,0,0,0,0,0,0
"SNORD18B",0,0,0,0,0,0,0,0,0,0
"SNORD18C",0,0,0,0,0,0,0,0,0,0
"SNORD19",0,0,0,0,0,0,0,0,0,0
"SNORD19B",0,0,0,0,0,0,0,0,0,0
"SNORD1A",0,0,0,0,0,0,0,0,0,0
"SNORD1B",0,0,0,0,0,0,0,0,0,0
"SNORD1C",0,0,0,0,0,0,0,0,0,0
"SNORD2",0,0,0,0,0,0,0,0,0,0
"SNORD20",0,0,0,0,0,0,0,0,0,0
"SNORD21",0,0,0,0,0,0,0,0,0,0
"SNORD22",0,0,0,0,0,0,0,0,0,0
"SNORD23",0,0,0,0,0,0,0,0,0,0
"SNORD24",0,0,0,0,0,0,0,0,0,0
"SNORD25",0,0,0,0,0,0,0,0,0,0
"SNORD26",0,0,0,0,0,0,0,0,0,0
"SNORD27",0,0,0,0,0,0,0,0,0,0
"SNORD28",0,0,0,0,0,0,0,0,0,0
"SNORD29",0,0,0,0,0,0,0,0,0,0
"SNORD30",0,0,0,0,0,0,0,0,0,0
"SNORD31",0,0,0,0,0,0,0,0,0,0
"SNORD32A",0,0,0,0,0,0,0,0,0,0
"SNORD32B",0,0,0,0,0,0,0,0,0,0
"SNORD33",0,0,0,0,0,0,0,0,0,0
"SNORD34",0,0,0,0,0,0,0,0,0,0
"SNORD35A",0,0,0,0,0,0,0,0,0,0
"SNORD35B",0,0,0,0,0,0,0,0,0,0
"SNORD36A",0,0,0,0,0,0,0,0,0,0
"SNORD36B",0,0,0,0,0,0,0,0,0,0
"SNORD36C",0,0,0,0,0,0,0,0,0,0
"SNORD37",0,0,0,0,0,0,0,0,0,0
"SNORD38A",0,0,0,0,0,0,0,0,0,0
"SNORD38B",0,0,0,0,0,0,0,0,0,0
"SNORD3A",0,0,0,0,0,0,0,0,0,0
"SNORD3B-1",0,0,0,0,0,0,0,0,0,0
"SNORD3B-2",0,0,0,0,0,0,0,0,0,0
"SNORD3C",0,0,0,0,0,0,0,0,0,0
"SNORD3D",0,0,0,0,0,0,0,0,0,0
"SNORD41",0,0,0,0,0,0,0,0,0,0
"SNORD42A",0,0,0,0,0,0,0,0,0,0
"SNORD42B",0,0,0,0,0,0,0,0,0,0
"SNORD43",0,0,0,0,0,0,0,0,0,0
"SNORD44",0,0,0,0,0,0,0,0,0,0
"SNORD45A",0,0,0,0,0,0,0,0,0,0
"SNORD45B",0,0,0,0,0,0,0,0,0,0
"SNORD45C",0,0,0,0,0,0,0,0,0,0
"SNORD46",0,0,0,0,0,0,0,0,0,0
"SNORD47",0,0,0,0,0,0,0,0,0,0
"SNORD48",0,0,0,0,0,0,0,0,0,0
"SNORD49A",0,0,0,0,0,0,0,0,0,0
"SNORD49B",0,0,0,0,0,0,0,0,0,0
"SNORD4A",0,0,0,0,0,0,0,0,0,0
"SNORD4B",0,0,0,0,0,0,0,0,0,0
"SNORD5",0,0,0,0,0,0,0,0,0,0
"SNORD50A",0,0.066923074,0.25375,0.020833334,0,0.11359375,0.12261618,0.48870566,0.12831612,0
"SNORD50B",0,0,0,0,0,0,0,0,0,0
"SNORD51",0,0,0,0,0,0,0,0,0,0
"SNORD52",0,0,0,0,0,0,0,0,0,0
"SNORD53",0,0,0,0,0,0,0,0,0,0
"SNORD54",0,0,0,0,0,0,0,0,0,0
"SNORD55",0,0,0,0,0,0,0,0,0,0
"SNORD56",0,0,0,0,0,0,0,0,0,0
"SNORD56B",0,0,0,0,0,0,0,0,0,0
"SNORD57",0,0,0.20125,0,0,0,0,0,0,0
"SNORD58A",0,0,0,0,0,0,0,0,0,0
"SNORD58B",0,0,0,0,0,0,0,0,0,0
"SNORD58C",0,0,0,0,0,0,0,0,0,0
"SNORD59A",0,0,0,0,0,0,0,0,0,0
"SNORD59B",0,0,0,0,0,0,0,0,0,0
"SNORD6",0,0,0,0,0,0,0,0,0,0
"SNORD60",0,0,0,0,0,0,0,0,0,0
"SNORD61",0,0,0,0,0,0,0,0,0,0
"SNORD62A",0,0,0,0,0,0,0,0,0,0
"SNORD62B",0,0,0,0,0,0,0,0,0,0
"SNORD63",0,0,0,0,0,0,0,0,0,0
"SNORD64",0,0,0,0,0,0,0,0,0,0
"SNORD65",0,0,0,0,0,0,0,0,0,0
"SNORD66",0,0,0,0,0,0,0,0,0,0
"SNORD67",0,0,0,0,0,0,0,0,0,0
"SNORD68",0,0,0,0,0,0,0,0,0,0
"SNORD69",0,0,0,0,0,0,0,0,0,0
"SNORD7",0,0,0,0,0,0,0,0,0,0
"SNORD70",0,0,0,0,0,0,0,0,0,0
"SNORD71",0,0,0,0,0,0,0,0,0,0
"SNORD72",0,0,0,0,0,0,0,0,0,0
"SNORD73A",0,0,0,0,0,0,0,0,0,0
"SNORD73B",0,0,0,0,0,0,0,0,0,0
"SNORD74",0,0,0,0,0,0,0,0,0,0
"SNORD75",0,0,0,0,0,0,0,0,0,0
"SNORD76",0,0,0,0,0,0,0,0,0,0
"SNORD77",0,0,0,0,0,0,0,0,0,0
"SNORD78",0,0,0,0,0,0,0,0,0,0
"SNORD79",0,0,0,0,0,0,0,0,0,0
"SNORD8",0,0,0,0,0,0,0,0,0,0
"SNORD80",0,0,0,0,0,0,0,0,0,0
"SNORD81",0,0,0,0,0,0,0,0,0,0
"SNORD82",0,0,0,0,0,0,0,0,0,0
"SNORD83A",0,0,0,0,0,0,0,0,0,0
"SNORD83B",0,0,0,0,0,0,0,0,0,0
"SNORD84",0,0,0,0,0,0,0,0,0,0
"SNORD85",0,0,0,0,0,0,0,0,0,0
"SNORD86",0,0,0,0,0,0,0,0,0,0
"SNORD87",0,0,0,0,0,0,0,0,0,0
"SNORD88A",0,0,0,0,0,0,0,0,0,0
